File;Range_start;Range_end;Numsprites;Description;Graphics;Alignment;Ticket#;Done
ogfx1_base;2601;2601;1;Transmitter;Mr. X;Zephyris;;1
ogfx1_base;2602;2602;1;Lighthouse;mph;;;1
ogfx1_base;2603;2631;29;Headquarters;Zephyris;;;1
ogfx1_base;2632;2632;1;Company statue;Red*Star;;;1
ogfx1_base;2633;2633;1;Heliport;Skidd13, Zephyris;Zephyris;;1
ogfx1_base;2634;2675;42;Airports;Skidd13, Zephyris;Zephyris;;1
ogfx1_base;2676;2679;4;Airport windsack;Skidd13, Zephyris;Zephyris;;1
ogfx1_base;2680;2691;12;Airport radar;Skidd13, Zephyris;Zephyris;;1
ogfx1_base;2692;2707;16;Bus station;FooBar, Zephyris;FooBar;;1
ogfx1_base;2708;2723;16;Truck station;FooBar, Zephyris;FooBar;;1
ogfx1_base;2724;2726;3;GUI airport and road;bubersson, LordAzamath, Zephyris;Zephyris;;1
ogfx1_base;2727;2732;6;Docks;FooBar, LordAzamath, Red*Star;FooBar;;1
ogfx1_base;2733;2820;88;Rail wagons;DanMacK;planetmaker;1983;1
ogfx1_base;2821;2828;8;Rail wagons: rubber;DanMacK, FooBar;planetmaker;;1
ogfx1_base;2829;2832;4;Monolev passenger carriage;Born Acorn, molace;Ammler, planetmaker;;1
ogfx1_base;2833;2836;4;Monolev coal wagon;Zephyris, molace, DJNekkid;buttercup, planetmaker;;1
ogfx1_base;2837;2840;4;Monolev mail wagon;Born Acorn, molace;Ammler, planetmaker;102;1
ogfx1_base;2841;2904;64;Monolev wagons;Zephyris, molace;buttercup, planetmaker;;1
ogfx1_base;2905;2980;76;Rail engines;buttercup, DanMacK, Purno, Uzurpator;FooBar, PikkaBird;2075;1
ogfx1_base;2981;2992;12;Monorail engines;Born Acorn;Ammler;102;1
ogfx1_base;2993;3016;24;Maglev engines;Born Acorn;Ammler;102;1
ogfx1_base;3017;3072;56;Rail engines arctic (except below);buttercup, DanMacK, Purno, Uzurpator;planetmaker;;1
ogfx1_base;3017;3024;8;CS 2400 (Diesel);DanMacK,;planetmaker;2405;1
ogfx1_base;3033;3040;8;CS 4000 (Diesel);DanMacK,;planetmaker;2406;1
ogfx1_base;3061;3064;4;MJS 1000 (Diesel);DanMacK,;planetmaker;2421;1
ogfx1_base;3073;3078;6;Diesel smoke;FooBar;FooBar;;1
ogfx1_base;3079;3083;5;Steam;FooBar;FooBar;;1
ogfx1_base;3084;3089;6;Spark;Soeb;Soeb;;1
ogfx1_base;3090;3091;2;GUI vehicle start/stop;bubersson, LordAzamath, Zephyris;Zephyris;;1
ogfx1_base;3092;3283;192;Trucks gen 1;Zephyris;Zephyris;;1
ogfx1_base;3284;3475;192;Trucks gen 2;Zephyris;Zephyris;;1
ogfx1_base;3476;3667;192;Trucks gen 3;Zephyris;Zephyris;;1
ogfx1_base;3156;3171;16;Trucks wood/steel gen1 (unloaded);Zephyris, FooBar;Zephyris;1676;1
ogfx1_base;3204;3219;16;Trucks wood/steel gen1 (loaded);Zephyris, FooBar;Zephyris;1676;1
ogfx1_base;3228;3235;8;Trucks paper gen1 (loaded);Zephyris, FooBar;Zephyris;1676;1
ogfx1_base;3348;3363;16;Trucks wood/steel gen2 (unloaded);Zephyris, FooBar;Zephyris;1676;1
ogfx1_base;3396;3411;16;Trucks wood/steel gen2 (loaded);Zephyris, FooBar;Zephyris;1676;1
ogfx1_base;3420;3427;8;Trucks paper gen2 (loaded);Zephyris, FooBar;Zephyris;1676;1
ogfx1_base;3540;3555;16;Trucks wood/steel gen3 (unloaded);Zephyris, FooBar;Zephyris;1676;1
ogfx1_base;3588;3603;16;Trucks wood/steel gen3 (loaded);Zephyris, FooBar;Zephyris;1676;1
ogfx1_base;3612;3617;8;Trucks paper gen3 (loaded);Zephyris, FooBar;Zephyris;1676;1
ogfx1_base;3668;3668;1;GUI docks;bubersson, LordAzamath, Zephyris;Zephyris;;1
ogfx1_base;3669;3700;32;Ships;buttercup, Lead@Inbox, Zephyris;buttercup;;1
ogfx1_base;3701;3708;8;Large smoker;FooBar;FooBar;;1
ogfx1_base;3709;3724;16;Explosion large;Zephyris;FooBar;;1
ogfx1_base;3725;3736;12;Explosion small;Zephyris;FooBar;;1
ogfx1_base;3737;3740;4;Breakdown smoke;FooBar;FooBar;;1
ogfx1_base;3741;3904;164;Aircraft (except listed below);Zephyris, Pikka, DanMacK;Zephyris, planetmaker;;1
ogfx1_base;3741;3748;8;Aircraft: Bakewell Luckett LB-8 etc.;DanMacK,PikkaBird;planetmaker;2109;1
ogfx1_base;3749;3756;8;Aircraft: Darwin 300;DanMacK,PikkaBird;planetmaker;2107;1
ogfx1_base;3757;3864;8;Aircraft: Yate Haugan;DanMacK,PikkaBird;FooBar;2106;1
ogfx1_base;3765;3872;8;Aircraft: Coleman Count;DanMacK,PikkaBird;FooBar;2105;1
ogfx1_base;3773;3780;8;Aircraft: Samson U52;DanMacK,Zephyris;FooBar;2103;1
ogfx1_base;3781;3788;8;Aircraft: FFP Dart etc.;DanMacK,PikkaBird;FooBar;2108;1
ogfx1_base;3789;3796;8;Aircraft: Bakewell Luckett LB-10 etc.;DanMacK,PikkaBird;FooBar;2111;1
ogfx1_base;3797;3804;8;Aircraft: Darwin 200 etc.;DanMacK,PikkaBird;FooBar;2110;1
ogfx1_base;3805;3812;8;Aircraft: Bakewell Cotswald LB-3;DanMacK,PikkaBird;FooBar;2104;1
ogfx1_base;3893;3904;8;Aircraft: Guru X2 helicopter;DanMacK,PikkaBird;FooBar;2104;1
ogfx1_base;3905;3907;3;Broken airship;PikkaBird, Zephyris;Zephyris;;1
ogfx1_base;3908;3909;2;Ufo small;DanMacK;Soeb;;1
ogfx1_base;3910;3917;8;Submarine;FooBar;FooBar;;1
ogfx1_base;3918;3919;2;Fighter 1;PikkaBird, FooBar;FooBar;;1
ogfx1_base;3920;3920;1;Large ufo;FooBar, Raumkraut;FooBar;;1
ogfx1_base;3921;3921;1;Fighter 2;Zephyris;FooBar;;1
ogfx1_base;3922;3923;2;Fighter helicopter;PikkaBird, FooBar;FooBar;;1
ogfx1_base;3924;3942;19;Bare land;Zephyris;Zephyris;;1
ogfx1_base;3943;3961;19;Land stage 1;Zephyris;Zephyris;;1
ogfx1_base;3962;3980;19;Land stage 2;Zephyris;Zephyris;;1
ogfx1_base;3981;3999;19;Temperate land;Zephyris;Zephyris;;1
ogfx1_base;4000;4022;23;Rough terrain;Zephyris;Zephyris;;1
ogfx1_base;4023;4060;38;Rocks;Zephyris;Zephyris;;1
ogfx1_base;4061;4061;1;Sea water;Leppka;Zephyris;;1
ogfx1_base;4062;4069;8;Coast tiles;planetmaker Leppka, Zephyris;Zephyris;;1
ogfx1_base;4070;4075;6;Ship depot;Red*Star;;;1
ogfx1_base;4076;4076;1;Buoy;FooBar, Leppka;FooBar;;1 (unused)
ogfx1_base;4077;4089;13;GUI buttons and cursors;bubersson, LordAzamath, Zephyris;Zephyris;;1
ogfx1_base;4090;4125;36;Farm fences;Soeb, andythenorth, FooBar;Soeb, FooBar;781;1
ogfx1_base;4126;4296;171;Farm tiles;Zephyris, 2006TTD;Zephyris, planetmaker;;1
ogfx1_base;4297;4323;27;Cargo icons;DanMacK;;;1
ogfx1_base;4324;4403;80;Bridges;Purno, Thgergo, Zephyris, Zimmlock;buttercup, Zephyris;;1
ogfx1_base;4404;4405;2;Cinema;Zephyris;buttercup;;1
ogfx1_base;4406;4417;12;Mall;Zephyris;buttercup;;1
ogfx1_base;4418;4433;16;Houses;Zephyris;buttercup;;1
ogfx1_base;4434;4437;4;Office block;Zephyris;buttercup;;1
ogfx1_base;4438;4441;4;Modern office block (has snow equivalent);LiquidLogic;FooBar;95;1
ogfx1_base;4442;4445;4;Modern office block (has snow equivalent);northstar2, 2006TTD;FooBar, Ammler;95;1
ogfx1_base;4446;4461;16;Houses;Zephyris;buttercup;;1
ogfx1_base;4462;4465;4;Arctic church (has snow equivalent);Gen.Sniper, 2006TTD;FooBar, Ammler;96;1
ogfx1_base;4466;4470;5;Houses;Zephyris;buttercup;;1
ogfx1_base;4471;4476;6;Arctic hotel (has snow equivalent);northstar2;FooBar;97;1
ogfx1_base;4477;4479;3;Houses;Zephyris;buttercup;;1
ogfx1_base;4480;4484;5;Office block (has snow equivalent);Born Acorn;FooBar;98;1
ogfx1_base;4485;4492;8;Office block (has snow equivalent);Born Acorn;FooBar;98;1
ogfx1_base;4493;4511;19;Snow stage 1;Zephyris;Zephyris;;1
ogfx1_base;4512;4530;19;Snow stage 2;Zephyris;Zephyris;;1
ogfx1_base;4531;4549;19;Snow stage 3;Zephyris;Zephyris;;1
ogfx1_base;4550;4568;19;Snow full;Zephyris;Zephyris;;1
ogfx1_base;4569;4573;5;Snow buildings;Zephyris;buttercup;;1
ogfx1_base;4574;4574;1;Snow office block (snow equivalent of 1.4437);FooBar, Zephyris;FooBar;99;1
ogfx1_base;4575;4575;1;Snow office block (snow equivalent of 1.4441);LiquidLogic;FooBar;99;1
ogfx1_base;4576;4576;1;Snow office block (snow equivalent of 1.4445);northstar2, 2006TTD;FooBar, Ammler;99;1
ogfx1_base;4577;4578;2;Snow buildings;Zephyris;buttercup;;1
ogfx1_base;4579;4579;1;Snow arctic church (snow equivalent of 1.4465);Gen.Sniper;FooBar;101;1
ogfx1_base;4580;4582;3;Snow buildings;Zephyris;buttercup;;1
ogfx1_base;4583;4584;2;Snow arctic hotel (snow equivalent of 1.4475-1.4476);northstar2;FooBar;103;1
ogfx1_base;4585;4585;1;Snow office block (snow equivalent of 1.4484);Born Acorn;FooBar;103;1
ogfx1_base;4586;4587;2;Snow office block (snow equivalent of 1.4491-1.4492);Born Acorn;FooBar;103;1
ogfx1_base;4588;4603;16;Tropical houses;Zephyris;Zephyris;;1
ogfx1_base;4604;4604;1;Tropical church;Varivar (32bpp);Ammler (+8bpp convert);150;1
ogfx1_base;4605;4613;9;Tropical houses;Zephyris;Zephyris;;1
ogfx1_base;4614;4619;6;Modern office block;Born Acorn,drginaldee;planetmaker;104;1
ogfx1_base;4620;4622;3;Tropical houses;Zephyris;Zephyris;;1
ogfx1_base;4623;4625;3;Modern office block;Irwe;planetmaker;105;1
ogfx1_base;4626;4626;1;Roadside tree;Zephyris;Zephyris;;1
ogfx1_base;4627;4628;2;Toyland: Wrapper design for 4629;athanasious,edorfaus;edorfaus,planetmaker;107;1
ogfx1_base;4629;4629;1;Toyland: church;athanasios;planetmaker;107,294;1
ogfx1_base;4630;4631;2;Toyland: Wrapper design for 4632;athanasios,edorfaus;edorfaus,planetmaker;107;1
ogfx1_base;4632;4632;1;Toyland: building;athanasios;FooBar;107;1
ogfx1_base;4633;4634;2;Toyland: Wrapper design for 4635;athanasios,edorfaus;edorfaus,planetmaker;107;1
ogfx1_base;4635;4635;1;Toyland: building;athanasios;buttercup;107;1
ogfx1_base;4636;4637;2;Toyland: Wrapper design for 4638;athanasios,edorfaus;edorfaus,planetmaker;107;1
ogfx1_base;4638;4638;1;Toyland: building;athanasios;FooBar;107;1
ogfx1_base;4639;4640;2;Toyland: Wrapper design for 4641;athanasios,edorfaus;edorfaus,planetmaker;107;1
ogfx1_base;4641;4641;1;Toyland: building;athanasios;buttercup;107;1
ogfx1_base;4642;4643;2;Toyland: Wrapper design for 4644;athanasios,edorfaus;edorfaus,planetmaker;107;1
ogfx1_base;4644;4644;1;Toyland: building;athanasios;buttercup;107;1
ogfx1_base;4645;4646;2;Toyland: Wrapper design for 4647;athanasios,edorfaus;edorfaus,planetmaker;107;1
ogfx1_base;4647;4647;1;Toyland: building;athanasios;buttercup;107;1
ogfx1_base;4648;4649;2;Toyland: Wrapper design for 4650;athanasios,edorfaus;edorfaus,planetmaker;107;1
ogfx1_base;4650;4650;1;Toyland: building;athanasios;buttercup;107;1
ogfx1_base;4651;4654;4;Toyland: Wrapper design for 4655-4656;Rubidium,edorfaus;Rubidium;107;1
ogfx1_base;4655;4656;2;Toyland: building;Zephyris;planetmaker;107;1
ogfx1_base;4657;4658;2;Toyland: Wrapper design for 4659;athanasios,edorfaus;edorfaus,planetmaker;107;1
ogfx1_base;4659;4659;1;Toyland: building;athanasios;buttercup;107;1
ogfx1_base;4660;4661;2;Toyland: Wrapper design for 4662;athanasios;planetmaker;107;1
ogfx1_base;4662;4662;1;Toyland: building;LordAzamath;planetmaker;107;1
ogfx1_base;4663;4664;2;Toyland: Wrapper design for 4665;Rubidium,edorfaus;Rubidium;107;1
ogfx1_base;4665;4665;1;Toyland: building;Zephyris;planetmaker;107;1
ogfx1_base;4666;4667;2;Toyland: Wrapper design for 4668;athanasios,edorfaus;edorfaus,planetmaker;107;1
ogfx1_base;4668;4668;1;Toyland: building;athanasios;buttercup;107;1
ogfx1_base;4669;4670;2;Toyland: Wrapper design for 4671;athanasios,edorfaus;edorfaus,planetmaker;107;1
ogfx1_base;4671;4671;1;Toyland: building;athanasios;FooBar;107;1
ogfx1_base;4672;4673;2;Toyland: Wrapper design for 4674;athanasios,edorfaus;edorfaus,planetmaker;107;1
ogfx1_base;4674;4674;1;Toyland: building;athanasios;buttercup;107;1
ogfx1_base;4675;4676;2;Toyland: Building ground tiles;2006TTD;;1
ogfx1_base;4677;4685;9;Toyland: Sweet factory;Zephyris,Rubidium,edorfaus, 2006TTD;planetmaker,Rubidium;110;1
ogfx1_base;4686;4690;5;Toyland: Battery farm;Soeb;Soeb;;1
ogfx1_base;4691;4693;3;Toyland: Cola wells;Athanasios;buttercup;;1
ogfx1_base;4694;4694;1;Toyland: Statue;Spaz O Mataz;planetmaker;111;1
ogfx1_base;4695;4696;2;Toyland: Wrapper design for 4697;Zephyris,edorfaus;edorfaus,planetmaker;112;1
ogfx1_base;4697;4697;1;Toyland: Tea pot;Zephyris;FooBar;;1
ogfx1_base;4698;4698;1;Toyland: Piggy bank;AndersI;planetmaker;112;1
ogfx1_base;4699;4707;9;Toyland: Toy shop;Zephyris;planetmaker;113;1
ogfx1_base;4708;4720;13;Toyland: Toy factory;Zephyris, planetmaker;planetmaker;114;1
ogfx1_base;4721;4736;16;Toyland: Plastic fountains;LordAzamath;buttercup;;1
ogfx1_base;4737;4742;6;Toyland: Fizzy drink factory;Zuu;planetmaker;115;1
ogfx1_base;4743;4747;5;Toyland: Bubble generator;Zephyris;planetmaker;116;1
ogfx1_base;4748;4762;15;Toyland: Bubbles;FooBar, Soeb;Soeb;;1
ogfx1_base;4763;4767;5;Toyland: Toffee quarry;Zephyris;planetmaker;117;1
ogfx1_base;4768;4789;22;Toyland: Sugar mine;Zephyris;planetmaker;118;1
ogfx1_base;4790;4790;1;Buy land sign;FooBar;FooBar;;1
ogfx1_base;4791;4792;2;GUI buy land;bubersson, LordAzamath, Zephyris;Zephyris;;1
ogfxc_arctic;0;18;19;Bare land stage 1;Zephyris;Zephyris;;1
ogfxc_arctic;19;37;19;Bare land stage 2;Zephyris;Zephyris;;1
ogfxc_arctic;38;56;19;Terrain;Zephyris;Zephyris;;1
ogfxc_arctic;57;60;4;Passenger carriage;buttercup, DanMacK, Uzurpator, Zephyris;buttercup;;1
ogfxc_arctic;61;72;12;Farm;Zephyris;buttercup;;1
ogfxc_arctic;73;95;23;Rough terrain;Zephyris;Zephyris;;1
ogfxc_arctic;96;114;19;Rocks;Zephyris;Zephyris;;1
ogfxc_arctic;115;120;6;Monorail overlays;Zephyris;Zephyris;;1
ogfxc_arctic;121;146;26;Monorail tracks;Zephyris;Zephyris;;1
ogfxc_arctic;147;154;8;Monorail level crossings;Zephyris;Zephyris;;1
ogfxc_arctic;155;162;8;Monorail tunnels;Zephyris;Zephyris;;1
ogfxc_arctic;163;168;6;Rail overlays;Zephyris;Zephyris;;1
ogfxc_arctic;169;194;26;Rail tracks;Zephyris;Zephyris;;1
ogfxc_arctic;195;202;8;Fences;Soeb;FooBar, Soeb;;1
ogfxc_arctic;203;210;8;Rail level crossings;Zephyris;Zephyris;;1
ogfxc_arctic;211;229;19;Road tiles;Zephyris;Zephyris;;1
ogfxc_arctic;230;237;8;Rail tunnels;Zephyris;Zephyris;;1
ogfxc_arctic;238;245;8;Road tunnels;V453000;Zephyris;;1
ogfxc_arctic;246;1;Sea Water;Leppka;Zephyris;;1
ogfxc_arctic;247;254;8;Coastline;planetmaker, Leppka, Zephyris;Zephyris;;1
ogfxc_arctic;255;260;6;Ship depot;Red*Star;;;1
ogfxc_arctic;261;261;1;Buoy;FooBar, Leppka;FooBar;;1 (unused)
ogfxc_arctic;262;268;7;Oil well;Zephyris;buttercup;;1
ogfxc_arctic;269;283;15;Headquarters;Zephyris;;;1
ogfxc_arctic;284;309;26;Maglev tracks;Zephyris, 2006TTD;Zephyris, planetmaker;;1
ogfxc_arctic;310;313;4;Maglev level crossings;Zephyris;Zephyris;;1
ogfxc_arctic;314;321;8;Maglev tunnels;Zephyris;Zephyris;;1
ogfxc_arctic;322;327;6;Snow forest;FooBar, Zephyris;FooBar;;1
ogfxc_arctic;328;341;14;Foundations;Zephyris;Zephyris;;1
ogfxc_arctic;342;342;1;City roadside tree;Zephyris;Zephyris;;1
ogfxh_tropical;0;18;19;Bare land stage 1;Zephyris;Zephyris;;1
ogfxh_tropical;19;37;19;Bare land stage 2;Zephyris;Zephyris;;1
ogfxh_tropical;38;56;19;Terrain;Zephyris;Zephyris;;1
ogfxh_tropical;57;60;4;Passenger carriage;buttercup, DanMacK, Uzurpator, Zephyris;buttercup;;1
ogfxh_tropical;61;83;23;Rough terrain;Zephyris;Zephyris;;1
ogfxh_tropical;84;102;19;Rocks;Zephyris;Zephyris;;1
ogfxh_tropical;103;108;6;Monorail overlays;Zephyris;Zephyris;;1
ogfxh_tropical;109;134;26;Monorail tracks;Zephyris;Zephyris;;1
ogfxh_tropical;135;142;8;Monorail level crossings;Zephyris;Zephyris;;1
ogfxh_tropical;143;150;8;Monorail tunnels;Zephyris;Zephyris;;1
ogfxh_tropical;151;156;6;Rail overlays;Zephyris;Zephyris;;1
ogfxh_tropical;157;182;26;Rail tracks;Zephyris;Zephyris;;1
